timestamp,occupancy,electricity_kw
2024-10-31 21:00:00,3,2.54
2024-10-31 22:00:00,7,1.63
2024-10-31 23:00:00,4,2.09
2024-11-01 00:00:00,0,0.73
2024-11-01 01:00:00,3,1.99
2024-11-01 02:00:00,2,1.58
2024-11-01 03:00:00,8,3.0
2024-11-01 04:00:00,7,2.7
2024-11-01 05:00:00,0,1.21
2024-11-01 06:00:00,5,1.71
2024-11-01 07:00:00,8,2.3
2024-11-01 08:00:00,58,9.4
2024-11-01 09:00:00,23,5.07
2024-11-01 10:00:00,32,4.86
2024-11-01 11:00:00,68,10.06
2024-11-01 12:00:00,21,3.15
2024-11-01 13:00:00,24,4.16
2024-11-01 14:00:00,63,8.6
2024-11-01 15:00:00,46,7.55
2024-11-01 16:00:00,51,6.97
2024-11-01 17:00:00,40,6.51
2024-11-01 18:00:00,27,4.74
2024-11-01 19:00:00,5,2.01
2024-11-01 20:00:00,7,3.18
2024-11-01 21:00:00,1,2.5
2024-11-01 22:00:00,2,1.67
2024-11-01 23:00:00,5,1.93
2024-11-02 00:00:00,9,1.83
2024-11-02 01:00:00,2,1.74
2024-11-02 02:00:00,5,3.08
2024-11-02 03:00:00,5,2.04
2024-11-02 04:00:00,1,1.98
2024-11-02 05:00:00,6,1.52
2024-11-02 06:00:00,1,1.4
2024-11-02 07:00:00,5,2.33
2024-11-02 08:00:00,36,5.87
2024-11-02 09:00:00,54,8.39
2024-11-02 10:00:00,53,7.56
2024-11-02 11:00:00,42,5.67
2024-11-02 12:00:00,49,7.94
2024-11-02 13:00:00,27,4.27
2024-11-02 14:00:00,41,6.67
2024-11-02 15:00:00,63,9.29
2024-11-02 16:00:00,55,7.27
2024-11-02 17:00:00,24,4.9
2024-11-02 18:00:00,32,5.06
2024-11-02 19:00:00,8,2.49
2024-11-02 20:00:00,6,2.04
2024-11-02 21:00:00,9,3.39
2024-11-02 22:00:00,8,3.13
2024-11-02 23:00:00,6,1.31
2024-11-03 00:00:00,0,2.63
2024-11-03 01:00:00,7,2.0
2024-11-03 02:00:00,3,2.91
2024-11-03 03:00:00,2,1.61
2024-11-03 04:00:00,6,2.05
2024-11-03 05:00:00,2,1.62
2024-11-03 06:00:00,7,2.14
2024-11-03 07:00:00,5,3.36
2024-11-03 08:00:00,24,4.34
2024-11-03 09:00:00,39,6.03
2024-11-03 10:00:00,59,8.62
2024-11-03 11:00:00,63,8.58
2024-11-03 12:00:00,20,4.7
2024-11-03 13:00:00,49,6.64
2024-11-03 14:00:00,40,5.99
2024-11-03 15:00:00,39,6.65
2024-11-03 16:00:00,25,4.52
2024-11-03 17:00:00,41,6.69
2024-11-03 18:00:00,37,6.71
2024-11-03 19:00:00,7,2.84
2024-11-03 20:00:00,6,2.29
2024-11-03 21:00:00,0,2.54
2024-11-03 22:00:00,4,1.67
2024-11-03 23:00:00,5,2.05
2024-11-04 00:00:00,3,1.84
2024-11-04 01:00:00,1,1.57
2024-11-04 02:00:00,3,1.33
2024-11-04 03:00:00,0,0.71
2024-11-04 04:00:00,6,2.43
2024-11-04 05:00:00,1,1.3
2024-11-04 06:00:00,1,2.57
2024-11-04 07:00:00,8,2.42
2024-11-04 08:00:00,40,6.17
2024-11-04 09:00:00,21,4.57
2024-11-04 10:00:00,46,7.22
2024-11-04 11:00:00,28,4.77
2024-11-04 12:00:00,20,3.58
2024-11-04 13:00:00,30,6.93
2024-11-04 14:00:00,22,4.32
2024-11-04 15:00:00,42,7.08
2024-11-04 16:00:00,45,6.39
2024-11-04 17:00:00,23,3.97
2024-11-04 18:00:00,37,7.0
2024-11-04 19:00:00,6,2.92
2024-11-04 20:00:00,5,2.33
2024-11-04 21:00:00,2,1.55
2024-11-04 22:00:00,5,1.98
2024-11-04 23:00:00,5,1.76
2024-11-05 00:00:00,4,1.4
2024-11-05 01:00:00,3,2.32
2024-11-05 02:00:00,9,2.85
2024-11-05 03:00:00,0,1.87
2024-11-05 04:00:00,9,2.41
2024-11-05 05:00:00,5,2.23
2024-11-05 06:00:00,1,1.4
2024-11-05 07:00:00,2,1.38
2024-11-05 08:00:00,49,8.21
2024-11-05 09:00:00,43,6.72
2024-11-05 10:00:00,61,9.07
2024-11-05 11:00:00,49,7.8
2024-11-05 12:00:00,33,5.53
2024-11-05 13:00:00,25,4.62
2024-11-05 14:00:00,22,3.6
2024-11-05 15:00:00,35,5.25
2024-11-05 16:00:00,26,4.15
2024-11-05 17:00:00,33,5.76
2024-11-05 18:00:00,28,4.9
2024-11-05 19:00:00,4,1.53
2024-11-05 20:00:00,2,2.03
2024-11-05 21:00:00,1,1.89
2024-11-05 22:00:00,1,1.27
2024-11-05 23:00:00,2,1.73
2024-11-06 00:00:00,1,1.89
2024-11-06 01:00:00,3,1.43
2024-11-06 02:00:00,1,1.9
2024-11-06 03:00:00,9,2.73
2024-11-06 04:00:00,8,1.96
2024-11-06 05:00:00,1,1.73
2024-11-06 06:00:00,8,2.64
2024-11-06 07:00:00,5,1.79
2024-11-06 08:00:00,52,7.47
2024-11-06 09:00:00,55,7.6
2024-11-06 10:00:00,50,7.28
2024-11-06 11:00:00,33,5.45
2024-11-06 12:00:00,20,3.63
2024-11-06 13:00:00,65,8.56
2024-11-06 14:00:00,35,5.36
2024-11-06 15:00:00,65,9.09
2024-11-06 16:00:00,22,4.55
2024-11-06 17:00:00,54,8.28
2024-11-06 18:00:00,60,9.12
2024-11-06 19:00:00,5,1.73
2024-11-06 20:00:00,8,2.53
2024-11-06 21:00:00,4,0.77
2024-11-06 22:00:00,1,1.83
2024-11-06 23:00:00,7,2.65
2024-11-07 00:00:00,4,1.8
2024-11-07 01:00:00,1,1.77
2024-11-07 02:00:00,3,1.1
2024-11-07 03:00:00,8,2.06
2024-11-07 04:00:00,3,2.24
2024-11-07 05:00:00,3,2.12
2024-11-07 06:00:00,1,1.41
2024-11-07 07:00:00,5,2.51
2024-11-07 08:00:00,51,7.69
2024-11-07 09:00:00,48,7.01
2024-11-07 10:00:00,62,8.85
2024-11-07 11:00:00,21,3.79
2024-11-07 12:00:00,42,5.95
2024-11-07 13:00:00,38,6.69
2024-11-07 14:00:00,50,7.22
2024-11-07 15:00:00,24,3.96
2024-11-07 16:00:00,38,5.3
2024-11-07 17:00:00,53,6.54
2024-11-07 18:00:00,29,5.33
2024-11-07 19:00:00,8,2.86
2024-11-07 20:00:00,1,2.22
2024-11-07 21:00:00,1,1.55
2024-11-07 22:00:00,7,2.18
2024-11-07 23:00:00,8,2.21
2024-11-08 00:00:00,6,2.01
2024-11-08 01:00:00,2,2.3
2024-11-08 02:00:00,8,2.45
2024-11-08 03:00:00,2,1.93
2024-11-08 04:00:00,4,1.76
2024-11-08 05:00:00,8,3.12
2024-11-08 06:00:00,2,0.79
2024-11-08 07:00:00,6,1.61
2024-11-08 08:00:00,35,5.89
2024-11-08 09:00:00,35,6.58
2024-11-08 10:00:00,52,7.63
2024-11-08 11:00:00,23,3.84
2024-11-08 12:00:00,23,4.76
2024-11-08 13:00:00,58,8.62
2024-11-08 14:00:00,59,9.23
2024-11-08 15:00:00,36,5.17
2024-11-08 16:00:00,56,8.83
2024-11-08 17:00:00,58,7.69
2024-11-08 18:00:00,48,7.12
2024-11-08 19:00:00,3,2.07
2024-11-08 20:00:00,3,1.95
2024-11-08 21:00:00,5,2.63
2024-11-08 22:00:00,6,1.31
2024-11-08 23:00:00,1,1.69
2024-11-09 00:00:00,4,2.58
2024-11-09 01:00:00,3,1.89
2024-11-09 02:00:00,2,1.17
2024-11-09 03:00:00,6,2.72
2024-11-09 04:00:00,5,1.78
2024-11-09 05:00:00,6,1.81
2024-11-09 06:00:00,4,1.5
2024-11-09 07:00:00,5,2.0
2024-11-09 08:00:00,24,4.47
2024-11-09 09:00:00,21,3.39
2024-11-09 10:00:00,46,6.49
2024-11-09 11:00:00,40,5.95
2024-11-09 12:00:00,57,7.86
2024-11-09 13:00:00,34,5.6
2024-11-09 14:00:00,40,6.48
2024-11-09 15:00:00,29,5.09
2024-11-09 16:00:00,42,6.65
2024-11-09 17:00:00,58,9.3
2024-11-09 18:00:00,24,4.59
2024-11-09 19:00:00,0,1.89
2024-11-09 20:00:00,4,1.77
2024-11-09 21:00:00,9,3.05
2024-11-09 22:00:00,1,1.39
2024-11-09 23:00:00,4,2.19
2024-11-10 00:00:00,4,1.29
2024-11-10 01:00:00,1,1.7
2024-11-10 02:00:00,4,1.49
2024-11-10 03:00:00,3,2.33
2024-11-10 04:00:00,0,1.94
2024-11-10 05:00:00,2,1.51
2024-11-10 06:00:00,0,2.52
2024-11-10 07:00:00,4,1.84
2024-11-10 08:00:00,45,6.09
2024-11-10 09:00:00,23,3.87
2024-11-10 10:00:00,53,7.34
2024-11-10 11:00:00,67,9.73
2024-11-10 12:00:00,37,5.32
2024-11-10 13:00:00,59,8.31
2024-11-10 14:00:00,54,8.14
2024-11-10 15:00:00,60,8.77
2024-11-10 16:00:00,48,7.25
2024-11-10 17:00:00,48,7.32
2024-11-10 18:00:00,57,8.15
2024-11-10 19:00:00,9,1.78
2024-11-10 20:00:00,4,1.78
2024-11-10 21:00:00,9,2.81
2024-11-10 22:00:00,0,1.43
2024-11-10 23:00:00,8,2.66
2024-11-11 00:00:00,0,1.21
2024-11-11 01:00:00,7,2.84
2024-11-11 02:00:00,8,1.18
2024-11-11 03:00:00,8,2.53
2024-11-11 04:00:00,0,2.17
2024-11-11 05:00:00,1,2.37
2024-11-11 06:00:00,0,1.38
2024-11-11 07:00:00,9,1.92
2024-11-11 08:00:00,69,10.46
2024-11-11 09:00:00,59,8.55
2024-11-11 10:00:00,40,6.22
2024-11-11 11:00:00,47,6.69
2024-11-11 12:00:00,30,4.48
2024-11-11 13:00:00,53,8.14
2024-11-11 14:00:00,27,5.07
2024-11-11 15:00:00,41,6.52
2024-11-11 16:00:00,27,4.36
2024-11-11 17:00:00,68,9.13
2024-11-11 18:00:00,34,4.86
2024-11-11 19:00:00,0,1.22
2024-11-11 20:00:00,6,1.72
2024-11-11 21:00:00,7,1.49
2024-11-11 22:00:00,2,2.07
2024-11-11 23:00:00,4,1.32
2024-11-12 00:00:00,0,1.99
2024-11-12 01:00:00,6,2.42
2024-11-12 02:00:00,4,2.13
2024-11-12 03:00:00,7,3.17
2024-11-12 04:00:00,7,1.7
2024-11-12 05:00:00,8,2.9
2024-11-12 06:00:00,6,2.07
2024-11-12 07:00:00,0,2.79
2024-11-12 08:00:00,64,8.99
2024-11-12 09:00:00,43,6.39
2024-11-12 10:00:00,54,8.19
2024-11-12 11:00:00,43,6.56
2024-11-12 12:00:00,36,5.44
2024-11-12 13:00:00,24,3.89
2024-11-12 14:00:00,39,6.91
2024-11-12 15:00:00,40,5.72
2024-11-12 16:00:00,59,8.69
2024-11-12 17:00:00,50,8.03
2024-11-12 18:00:00,65,9.85
2024-11-12 19:00:00,3,1.56
2024-11-12 20:00:00,3,1.76
2024-11-12 21:00:00,2,1.54
2024-11-12 22:00:00,6,1.45
2024-11-12 23:00:00,2,2.01
2024-11-13 00:00:00,2,1.76
2024-11-13 01:00:00,9,3.3
2024-11-13 02:00:00,4,1.57
2024-11-13 03:00:00,4,2.52
2024-11-13 04:00:00,5,2.68
2024-11-13 05:00:00,7,2.36
2024-11-13 06:00:00,9,1.49
2024-11-13 07:00:00,5,1.84
2024-11-13 08:00:00,66,10.31
2024-11-13 09:00:00,51,7.77
2024-11-13 10:00:00,67,9.89
2024-11-13 11:00:00,47,7.1
2024-11-13 12:00:00,36,5.71
2024-11-13 13:00:00,50,6.57
2024-11-13 14:00:00,27,5.14
2024-11-13 15:00:00,59,9.12
2024-11-13 16:00:00,44,6.3
2024-11-13 17:00:00,28,4.77
2024-11-13 18:00:00,21,3.86
2024-11-13 19:00:00,1,1.83
2024-11-13 20:00:00,2,1.47
2024-11-13 21:00:00,0,1.97
2024-11-13 22:00:00,3,1.9
2024-11-13 23:00:00,3,0.59
2024-11-14 00:00:00,8,2.68
2024-11-14 01:00:00,8,2.96
2024-11-14 02:00:00,8,1.88
2024-11-14 03:00:00,9,2.78
2024-11-14 04:00:00,6,3.13
2024-11-14 05:00:00,1,1.68
2024-11-14 06:00:00,9,3.15
2024-11-14 07:00:00,4,1.76
2024-11-14 08:00:00,55,8.09
2024-11-14 09:00:00,31,5.12
2024-11-14 10:00:00,46,6.83
2024-11-14 11:00:00,59,8.51
2024-11-14 12:00:00,21,3.2
2024-11-14 13:00:00,32,5.17
2024-11-14 14:00:00,51,8.29
2024-11-14 15:00:00,50,7.02
2024-11-14 16:00:00,35,5.17
2024-11-14 17:00:00,51,7.65
2024-11-14 18:00:00,51,7.68
2024-11-14 19:00:00,1,1.81
2024-11-14 20:00:00,9,2.52
2024-11-14 21:00:00,0,1.54
2024-11-14 22:00:00,7,2.16
2024-11-14 23:00:00,1,0.98
2024-11-15 00:00:00,6,2.18
2024-11-15 01:00:00,8,2.82
2024-11-15 02:00:00,8,2.72
2024-11-15 03:00:00,7,1.47
2024-11-15 04:00:00,9,2.71
2024-11-15 05:00:00,8,2.01
2024-11-15 06:00:00,1,2.32
2024-11-15 07:00:00,5,2.26
2024-11-15 08:00:00,49,7.83
2024-11-15 09:00:00,39,6.19
2024-11-15 10:00:00,40,6.27
2024-11-15 11:00:00,63,9.81
2024-11-15 12:00:00,51,8.11
2024-11-15 13:00:00,65,9.36
2024-11-15 14:00:00,68,9.56
2024-11-15 15:00:00,40,5.45
2024-11-15 16:00:00,54,8.14
2024-11-15 17:00:00,51,7.56
2024-11-15 18:00:00,49,7.66
2024-11-15 19:00:00,6,2.65
2024-11-15 20:00:00,6,2.84
2024-11-15 21:00:00,0,1.67
2024-11-15 22:00:00,8,1.94
2024-11-15 23:00:00,1,0.55
2024-11-16 00:00:00,4,1.57
2024-11-16 01:00:00,4,2.65
2024-11-16 02:00:00,7,3.25
2024-11-16 03:00:00,7,2.22
2024-11-16 04:00:00,6,1.49
2024-11-16 05:00:00,6,1.9
2024-11-16 06:00:00,5,2.67
2024-11-16 07:00:00,5,1.8
2024-11-16 08:00:00,62,9.23
2024-11-16 09:00:00,44,6.86
2024-11-16 10:00:00,41,6.78
2024-11-16 11:00:00,47,8.05
2024-11-16 12:00:00,48,7.55
2024-11-16 13:00:00,32,5.41
2024-11-16 14:00:00,37,6.9
2024-11-16 15:00:00,21,4.19
2024-11-16 16:00:00,48,6.86
2024-11-16 17:00:00,40,6.64
2024-11-16 18:00:00,34,5.8
2024-11-16 19:00:00,3,1.71
2024-11-16 20:00:00,1,1.36
2024-11-16 21:00:00,2,1.59
2024-11-16 22:00:00,6,1.95
2024-11-16 23:00:00,7,2.21
2024-11-17 00:00:00,5,1.68
2024-11-17 01:00:00,4,2.17
2024-11-17 02:00:00,0,1.66
2024-11-17 03:00:00,7,2.51
2024-11-17 04:00:00,2,1.71
2024-11-17 05:00:00,5,2.01
2024-11-17 06:00:00,2,2.46
2024-11-17 07:00:00,6,2.25
2024-11-17 08:00:00,48,7.89
2024-11-17 09:00:00,49,6.88
2024-11-17 10:00:00,58,8.75
2024-11-17 11:00:00,63,8.69
2024-11-17 12:00:00,66,9.14
2024-11-17 13:00:00,44,6.57
2024-11-17 14:00:00,56,7.98
2024-11-17 15:00:00,66,9.19
2024-11-17 16:00:00,27,5.35
2024-11-17 17:00:00,61,8.84
2024-11-17 18:00:00,35,5.81
2024-11-17 19:00:00,7,2.11
2024-11-17 20:00:00,0,1.93
2024-11-17 21:00:00,4,2.16
2024-11-17 22:00:00,2,1.59
2024-11-17 23:00:00,0,0.71
2024-11-18 00:00:00,3,1.97
2024-11-18 01:00:00,7,2.63
2024-11-18 02:00:00,2,1.25
2024-11-18 03:00:00,9,2.43
2024-11-18 04:00:00,1,1.89
2024-11-18 05:00:00,8,1.67
2024-11-18 06:00:00,9,2.26
2024-11-18 07:00:00,4,2.17
2024-11-18 08:00:00,65,9.85
2024-11-18 09:00:00,58,9.55
2024-11-18 10:00:00,46,8.0
2024-11-18 11:00:00,46,7.09
2024-11-18 12:00:00,21,3.78
2024-11-18 13:00:00,60,9.16
2024-11-18 14:00:00,67,9.27
2024-11-18 15:00:00,32,4.96
2024-11-18 16:00:00,28,4.71
2024-11-18 17:00:00,55,7.88
2024-11-18 18:00:00,41,6.63
2024-11-18 19:00:00,9,2.28
2024-11-18 20:00:00,9,2.62
2024-11-18 21:00:00,9,3.38
2024-11-18 22:00:00,5,2.16
2024-11-18 23:00:00,0,2.26
2024-11-19 00:00:00,8,3.06
2024-11-19 01:00:00,1,1.92
2024-11-19 02:00:00,4,1.8
2024-11-19 03:00:00,8,2.98
2024-11-19 04:00:00,3,1.74
2024-11-19 05:00:00,2,1.74
2024-11-19 06:00:00,6,2.39
2024-11-19 07:00:00,5,2.1
2024-11-19 08:00:00,38,5.7
2024-11-19 09:00:00,56,7.46
2024-11-19 10:00:00,23,4.74
2024-11-19 11:00:00,66,9.71
2024-11-19 12:00:00,23,3.4
2024-11-19 13:00:00,39,5.81
2024-11-19 14:00:00,29,5.07
2024-11-19 15:00:00,43,6.88
2024-11-19 16:00:00,54,7.22
2024-11-19 17:00:00,45,6.86
2024-11-19 18:00:00,56,8.49
2024-11-19 19:00:00,5,1.92
2024-11-19 20:00:00,4,2.11
2024-11-19 21:00:00,5,1.86
2024-11-19 22:00:00,7,2.79
2024-11-19 23:00:00,6,1.82
2024-11-20 00:00:00,4,1.41
2024-11-20 01:00:00,9,2.59
2024-11-20 02:00:00,5,1.38
2024-11-20 03:00:00,3,0.81
2024-11-20 04:00:00,8,3.0
2024-11-20 05:00:00,3,1.37
2024-11-20 06:00:00,0,0.83
2024-11-20 07:00:00,6,1.81
2024-11-20 08:00:00,26,4.19
2024-11-20 09:00:00,23,4.19
2024-11-20 10:00:00,48,6.71
2024-11-20 11:00:00,33,5.71
2024-11-20 12:00:00,22,4.46
2024-11-20 13:00:00,43,6.02
2024-11-20 14:00:00,56,7.91
2024-11-20 15:00:00,35,5.44
2024-11-20 16:00:00,23,4.18
2024-11-20 17:00:00,43,7.2
2024-11-20 18:00:00,53,8.43
2024-11-20 19:00:00,1,2.87
2024-11-20 20:00:00,2,0.61
2024-11-20 21:00:00,2,1.28
2024-11-20 22:00:00,0,2.41
2024-11-20 23:00:00,2,0.84
2024-11-21 00:00:00,5,3.0
2024-11-21 01:00:00,7,2.41
2024-11-21 02:00:00,9,2.67
2024-11-21 03:00:00,5,1.46
2024-11-21 04:00:00,4,1.75
2024-11-21 05:00:00,3,2.73
2024-11-21 06:00:00,2,1.72
2024-11-21 07:00:00,3,1.64
2024-11-21 08:00:00,49,7.58
2024-11-21 09:00:00,68,9.56
2024-11-21 10:00:00,52,7.91
2024-11-21 11:00:00,37,5.52
2024-11-21 12:00:00,68,9.62
2024-11-21 13:00:00,47,6.82
2024-11-21 14:00:00,66,8.52
2024-11-21 15:00:00,30,5.34
2024-11-21 16:00:00,64,8.56
2024-11-21 17:00:00,52,7.66
2024-11-21 18:00:00,36,6.28
2024-11-21 19:00:00,5,1.35
2024-11-21 20:00:00,3,2.16
2024-11-21 21:00:00,3,1.71
2024-11-21 22:00:00,5,1.62
2024-11-21 23:00:00,6,3.23
2024-11-22 00:00:00,8,2.46
2024-11-22 01:00:00,9,2.3
2024-11-22 02:00:00,4,1.59
2024-11-22 03:00:00,8,2.9
2024-11-22 04:00:00,3,1.55
2024-11-22 05:00:00,9,2.96
2024-11-22 06:00:00,1,1.62
2024-11-22 07:00:00,2,2.3
2024-11-22 08:00:00,32,4.82
2024-11-22 09:00:00,62,8.49
2024-11-22 10:00:00,68,9.52
2024-11-22 11:00:00,49,7.28
2024-11-22 12:00:00,64,9.0
2024-11-22 13:00:00,25,5.82
2024-11-22 14:00:00,36,6.85
2024-11-22 15:00:00,64,9.33
2024-11-22 16:00:00,38,6.27
2024-11-22 17:00:00,61,8.7
2024-11-22 18:00:00,54,7.46
2024-11-22 19:00:00,9,2.49
2024-11-22 20:00:00,2,2.13
2024-11-22 21:00:00,4,2.63
2024-11-22 22:00:00,4,2.48
2024-11-22 23:00:00,3,1.11
2024-11-23 00:00:00,0,1.36
2024-11-23 01:00:00,4,1.25
2024-11-23 02:00:00,9,3.16
2024-11-23 03:00:00,4,1.77
2024-11-23 04:00:00,3,1.84
2024-11-23 05:00:00,5,2.34
2024-11-23 06:00:00,9,3.96
2024-11-23 07:00:00,3,1.99
2024-11-23 08:00:00,58,8.34
2024-11-23 09:00:00,58,7.84
2024-11-23 10:00:00,69,10.51
2024-11-23 11:00:00,54,7.89
2024-11-23 12:00:00,20,4.73
2024-11-23 13:00:00,43,7.21
2024-11-23 14:00:00,55,7.87
2024-11-23 15:00:00,25,3.8
2024-11-23 16:00:00,60,8.84
2024-11-23 17:00:00,65,8.99
2024-11-23 18:00:00,63,9.08
2024-11-23 19:00:00,8,2.98
2024-11-23 20:00:00,3,1.03
2024-11-23 21:00:00,7,2.47
2024-11-23 22:00:00,8,2.84
2024-11-23 23:00:00,3,2.26
2024-11-24 00:00:00,4,1.3
2024-11-24 01:00:00,7,2.55
2024-11-24 02:00:00,9,3.18
2024-11-24 03:00:00,5,2.27
2024-11-24 04:00:00,6,2.16
2024-11-24 05:00:00,2,2.31
2024-11-24 06:00:00,6,1.87
2024-11-24 07:00:00,7,1.58
2024-11-24 08:00:00,29,4.88
2024-11-24 09:00:00,35,5.97
2024-11-24 10:00:00,35,6.22
2024-11-24 11:00:00,50,7.77
2024-11-24 12:00:00,61,9.24
2024-11-24 13:00:00,44,7.3
2024-11-24 14:00:00,32,5.17
2024-11-24 15:00:00,25,4.43
2024-11-24 16:00:00,63,9.7
2024-11-24 17:00:00,28,4.25
2024-11-24 18:00:00,64,9.39
2024-11-24 19:00:00,3,1.5
2024-11-24 20:00:00,7,2.89
2024-11-24 21:00:00,3,1.85
2024-11-24 22:00:00,1,1.62
2024-11-24 23:00:00,9,3.44
2024-11-25 00:00:00,8,1.92
2024-11-25 01:00:00,4,2.09
2024-11-25 02:00:00,3,1.77
2024-11-25 03:00:00,1,1.89
2024-11-25 04:00:00,0,2.46
2024-11-25 05:00:00,6,1.92
2024-11-25 06:00:00,5,1.5
2024-11-25 07:00:00,1,1.22
2024-11-25 08:00:00,51,7.5
2024-11-25 09:00:00,30,5.13
2024-11-25 10:00:00,39,6.24
2024-11-25 11:00:00,43,7.56
2024-11-25 12:00:00,34,6.39
2024-11-25 13:00:00,67,10.19
2024-11-25 14:00:00,26,5.88
2024-11-25 15:00:00,40,6.71
2024-11-25 16:00:00,61,9.37
2024-11-25 17:00:00,45,7.3
2024-11-25 18:00:00,63,9.38
2024-11-25 19:00:00,7,2.54
2024-11-25 20:00:00,8,2.26
2024-11-25 21:00:00,4,1.36
2024-11-25 22:00:00,9,2.51
2024-11-25 23:00:00,4,2.26
2024-11-26 00:00:00,1,1.66
2024-11-26 01:00:00,4,1.45
2024-11-26 02:00:00,2,1.66
2024-11-26 03:00:00,6,2.11
2024-11-26 04:00:00,9,2.55
2024-11-26 05:00:00,4,2.23
2024-11-26 06:00:00,7,2.69
2024-11-26 07:00:00,0,1.25
2024-11-26 08:00:00,38,6.55
2024-11-26 09:00:00,44,7.35
2024-11-26 10:00:00,40,6.46
2024-11-26 11:00:00,31,5.55
2024-11-26 12:00:00,60,9.19
2024-11-26 13:00:00,52,7.19
2024-11-26 14:00:00,69,10.31
2024-11-26 15:00:00,23,3.86
2024-11-26 16:00:00,61,8.47
2024-11-26 17:00:00,26,4.72
2024-11-26 18:00:00,41,5.35
2024-11-26 19:00:00,6,2.31
2024-11-26 20:00:00,0,1.99
2024-11-26 21:00:00,0,0.68
2024-11-26 22:00:00,7,2.88
2024-11-26 23:00:00,1,1.27
2024-11-27 00:00:00,9,2.68
2024-11-27 01:00:00,8,2.18
2024-11-27 02:00:00,6,2.51
2024-11-27 03:00:00,5,2.61
2024-11-27 04:00:00,0,1.82
2024-11-27 05:00:00,0,1.5
2024-11-27 06:00:00,1,1.38
2024-11-27 07:00:00,5,2.07
2024-11-27 08:00:00,65,9.63
2024-11-27 09:00:00,25,4.85
2024-11-27 10:00:00,53,8.14
2024-11-27 11:00:00,20,3.26
2024-11-27 12:00:00,29,4.97
2024-11-27 13:00:00,40,5.98
2024-11-27 14:00:00,24,4.71
2024-11-27 15:00:00,21,3.64
2024-11-27 16:00:00,41,6.65
2024-11-27 17:00:00,67,9.4
2024-11-27 18:00:00,21,3.08
2024-11-27 19:00:00,9,3.05
2024-11-27 20:00:00,1,1.61
2024-11-27 21:00:00,2,2.38
2024-11-27 22:00:00,6,1.39
2024-11-27 23:00:00,5,1.95
2024-11-28 00:00:00,7,2.23
2024-11-28 01:00:00,7,2.48
2024-11-28 02:00:00,5,1.44
2024-11-28 03:00:00,9,2.85
2024-11-28 04:00:00,2,2.7
2024-11-28 05:00:00,2,1.98
2024-11-28 06:00:00,0,1.55
2024-11-28 07:00:00,6,1.53
2024-11-28 08:00:00,40,5.91
2024-11-28 09:00:00,39,6.15
2024-11-28 10:00:00,45,6.64
2024-11-28 11:00:00,23,4.77
2024-11-28 12:00:00,65,9.57
2024-11-28 13:00:00,41,7.77
2024-11-28 14:00:00,34,5.09
2024-11-28 15:00:00,59,8.6
2024-11-28 16:00:00,40,5.61
2024-11-28 17:00:00,34,4.47
2024-11-28 18:00:00,41,6.78
2024-11-28 19:00:00,3,2.11
2024-11-28 20:00:00,8,2.03
2024-11-28 21:00:00,7,2.39
2024-11-28 22:00:00,9,2.27
2024-11-28 23:00:00,9,2.33
